#X,rev_Amortisseur_pivotAF->RZ_Displacement(rel)
#Time(sec),Angle(degrees)_Real
1.767000E+01,-8.096629E+01
1.768000E+01,-8.100089E+01
1.769000E+01,-8.103546E+01
1.770000E+01,-8.107000E+01
1.771000E+01,-8.110451E+01
1.772000E+01,-8.113899E+01
1.773000E+01,-8.117344E+01
1.774000E+01,-8.120785E+01
1.775000E+01,-8.124224E+01
1.776000E+01,-8.127661E+01
1.777000E+01,-8.131093E+01
1.778000E+01,-8.134523E+01
1.779000E+01,-8.137950E+01
1.780000E+01,-8.141374E+01
1.781000E+01,-8.144795E+01
1.782000E+01,-8.148213E+01
1.783000E+01,-8.151628E+01
1.784000E+01,-8.155040E+01
1.785000E+01,-8.158449E+01
1.786000E+01,-8.161856E+01
1.787000E+01,-8.165259E+01
1.788000E+01,-8.168659E+01
1.789000E+01,-8.172056E+01
1.790000E+01,-8.175450E+01
1.791000E+01,-8.178841E+01
1.792000E+01,-8.182230E+01
1.793000E+01,-8.185616E+01
1.794000E+01,-8.188998E+01
1.795000E+01,-8.192378E+01
1.796000E+01,-8.195754E+01
1.797000E+01,-8.199128E+01
1.798000E+01,-8.202498E+01
1.799000E+01,-8.205866E+01
1.800000E+01,-8.209231E+01
1.801000E+01,-8.212593E+01
1.802000E+01,-8.215952E+01
1.803000E+01,-8.219308E+01
1.804000E+01,-8.222662E+01
1.805000E+01,-8.226012E+01
1.806000E+01,-8.229359E+01
1.807000E+01,-8.232704E+01
1.808000E+01,-8.236046E+01
1.809000E+01,-8.239385E+01
1.810000E+01,-8.242720E+01
1.811000E+01,-8.246053E+01
1.812000E+01,-8.249384E+01
1.813000E+01,-8.252711E+01
1.814000E+01,-8.256035E+01
1.815000E+01,-8.259357E+01
1.816000E+01,-8.262675E+01
1.817000E+01,-8.265991E+01
1.818000E+01,-8.269304E+01
1.819000E+01,-8.272614E+01
1.820000E+01,-8.275921E+01
1.821000E+01,-8.279225E+01
1.822000E+01,-8.282527E+01
1.823000E+01,-8.285826E+01
1.824000E+01,-8.289121E+01
1.825000E+01,-8.292415E+01
1.826000E+01,-8.295705E+01
1.827000E+01,-8.298992E+01
1.828000E+01,-8.302277E+01
1.829000E+01,-8.305558E+01
1.830000E+01,-8.308837E+01
1.831000E+01,-8.312113E+01
1.832000E+01,-8.315386E+01
1.833000E+01,-8.318657E+01
1.834000E+01,-8.321924E+01
1.835000E+01,-8.325189E+01
1.836000E+01,-8.328451E+01
1.837000E+01,-8.331711E+01
1.838000E+01,-8.334967E+01
1.839000E+01,-8.338221E+01
1.840000E+01,-8.341471E+01
1.841000E+01,-8.344719E+01
1.842000E+01,-8.347965E+01
1.843000E+01,-8.351207E+01
1.844000E+01,-8.354447E+01
1.845000E+01,-8.357684E+01
1.846000E+01,-8.360918E+01
1.847000E+01,-8.364150E+01
1.848000E+01,-8.367379E+01
1.849000E+01,-8.370605E+01
1.850000E+01,-8.373828E+01
1.851000E+01,-8.377049E+01
1.852000E+01,-8.380266E+01
1.853000E+01,-8.383481E+01
1.854000E+01,-8.386694E+01
1.855000E+01,-8.389904E+01
1.856000E+01,-8.393110E+01
1.857000E+01,-8.396314E+01
1.858000E+01,-8.399516E+01
1.859000E+01,-8.402715E+01
1.860000E+01,-8.405910E+01
1.861000E+01,-8.409104E+01
1.862000E+01,-8.412295E+01
1.863000E+01,-8.415482E+01
1.864000E+01,-8.418668E+01
1.865000E+01,-8.421850E+01
1.866000E+01,-8.425030E+01
1.867000E+01,-8.428208E+01
1.868000E+01,-8.431382E+01
1.869000E+01,-8.434554E+01
1.870000E+01,-8.437723E+01
1.871000E+01,-8.440890E+01
1.872000E+01,-8.444053E+01
1.873000E+01,-8.447214E+01
1.874000E+01,-8.450373E+01
1.875000E+01,-8.453529E+01
1.876000E+01,-8.456682E+01
1.877000E+01,-8.459833E+01
1.878000E+01,-8.462981E+01
1.879000E+01,-8.466126E+01
1.880000E+01,-8.469269E+01
1.881000E+01,-8.472409E+01
1.882000E+01,-8.475546E+01
1.883000E+01,-8.478681E+01
1.884000E+01,-8.481814E+01
1.885000E+01,-8.484943E+01
1.886000E+01,-8.488071E+01
1.887000E+01,-8.491195E+01
1.888000E+01,-8.494317E+01
1.889000E+01,-8.497436E+01
1.890000E+01,-8.500553E+01
1.891000E+01,-8.503667E+01
1.892000E+01,-8.506779E+01
1.893000E+01,-8.509887E+01
1.894000E+01,-8.512994E+01
1.895000E+01,-8.516097E+01
1.896000E+01,-8.519199E+01
1.897000E+01,-8.522297E+01
1.898000E+01,-8.525394E+01
1.899000E+01,-8.528487E+01
1.900000E+01,-8.531578E+01
1.901000E+01,-8.534666E+01
1.902000E+01,-8.537752E+01
1.903000E+01,-8.540836E+01
1.904000E+01,-8.543917E+01
1.905000E+01,-8.546995E+01
1.906000E+01,-8.550071E+01
1.907000E+01,-8.553145E+01
1.908000E+01,-8.556216E+01
1.909000E+01,-8.559284E+01
1.910000E+01,-8.562350E+01
1.911000E+01,-8.565413E+01
1.912000E+01,-8.568474E+01
1.913000E+01,-8.571532E+01
1.914000E+01,-8.574588E+01
1.915000E+01,-8.577642E+01
1.916000E+01,-8.580693E+01
1.917000E+01,-8.583741E+01
1.918000E+01,-8.586787E+01
1.919000E+01,-8.589831E+01
1.920000E+01,-8.592872E+01
1.921000E+01,-8.595911E+01
1.922000E+01,-8.598947E+01
1.923000E+01,-8.601980E+01
1.924000E+01,-8.605012E+01
1.925000E+01,-8.608041E+01
1.926000E+01,-8.611068E+01
1.927000E+01,-8.614091E+01
1.928000E+01,-8.617113E+01
1.929000E+01,-8.620132E+01
1.930000E+01,-8.623149E+01
1.931000E+01,-8.626163E+01
1.932000E+01,-8.629176E+01
1.933000E+01,-8.632185E+01
1.934000E+01,-8.635192E+01
1.935000E+01,-8.638197E+01
1.936000E+01,-8.641200E+01
1.937000E+01,-8.644200E+01
1.938000E+01,-8.647197E+01
1.939000E+01,-8.650193E+01
1.940000E+01,-8.653186E+01
1.941000E+01,-8.656176E+01
1.942000E+01,-8.659165E+01
1.943000E+01,-8.662150E+01
1.944000E+01,-8.665134E+01
1.945000E+01,-8.668116E+01
1.946000E+01,-8.671094E+01
1.947000E+01,-8.674071E+01
1.948000E+01,-8.677045E+01
1.949000E+01,-8.680017E+01
1.950000E+01,-8.682987E+01
1.951000E+01,-8.685954E+01
1.952000E+01,-8.688919E+01
1.953000E+01,-8.691881E+01
1.954000E+01,-8.694842E+01
1.955000E+01,-8.697800E+01
1.956000E+01,-8.700756E+01
1.957000E+01,-8.703709E+01
1.958000E+01,-8.706661E+01
1.959000E+01,-8.709610E+01
1.960000E+01,-8.712557E+01
1.961000E+01,-8.715501E+01
1.962000E+01,-8.718444E+01
1.963000E+01,-8.721384E+01
1.964000E+01,-8.724321E+01
1.965000E+01,-8.727257E+01
1.966000E+01,-8.730190E+01
1.967000E+01,-8.733121E+01
1.968000E+01,-8.736051E+01
1.969000E+01,-8.738976E+01
1.970000E+01,-8.741902E+01
1.971000E+01,-8.744824E+01
1.972000E+01,-8.747744E+01
1.973000E+01,-8.750662E+01
1.974000E+01,-8.753577E+01
1.975000E+01,-8.756490E+01
1.976000E+01,-8.759402E+01
1.977000E+01,-8.762311E+01
1.978000E+01,-8.765219E+01
1.979000E+01,-8.768123E+01
1.980000E+01,-8.771026E+01
1.981000E+01,-8.773926E+01
1.982000E+01,-8.776824E+01
1.983000E+01,-8.779721E+01
1.984000E+01,-8.782615E+01
1.985000E+01,-8.785507E+01
1.986000E+01,-8.788397E+01
1.987000E+01,-8.791284E+01
1.988000E+01,-8.794170E+01
1.989000E+01,-8.797054E+01
1.990000E+01,-8.799935E+01
1.991000E+01,-8.802815E+01
1.992000E+01,-8.805691E+01
1.993000E+01,-8.808567E+01
1.994000E+01,-8.811440E+01
1.995000E+01,-8.814311E+01
1.996000E+01,-8.817180E+01
1.997000E+01,-8.820047E+01
1.998000E+01,-8.822912E+01
1.999000E+01,-8.825775E+01
2.000000E+01,-8.828636E+01


